Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 78 (cast_expression -> unary_expression .)
    ASSIGN          shift and go to state 131
    TIMESASSIGN     shift and go to state 132
    DIVIDEASSIGN    shift and go to state 133
    MODASSIGN       shift and go to state 134
    PLUSASSIGN      shift and go to state 135
    MINUSASSIGN     shift and go to state 136

    assignment_operator            shift and go to state 130

state 73

    (15) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 15 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 15 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 74

    (37) compound_statement -> LBRACE block_item_list . RBRACE
    (36) block_item_list -> block_item_list . block_item
    (33) block_item -> . declaration
    (34) block_item -> . statement
    (9) declaration -> . decl_body SEMI
    (51) statement -> . expression_statement
    (52) statement -> . selection_statement
    (53) statement -> . compound_statement
    (54) statement -> . iteration_statement
    (55) statement -> . jump_statement
    (56) statement -> . assert_statement
    (57) statement -> . print_statement
    (58) statement -> . read_statement
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (43) expression_statement -> . expression SEMI
    (44) expression_statement -> . empty SEMI
    (38) selection_statement -> . IF LPAREN expression RPAREN statement
    (39) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (37) compound_statement -> . LBRACE block_item_list RBRACE
    (40) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (41) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (42) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (49) jump_statement -> . BREAK SEMI
    (50) jump_statement -> . RETURN expression_opt SEMI
    (45) assert_statement -> . ASSERT expression SEMI
    (46) print_statement -> . PRINT LPAREN expression RPAREN SEMI
    (47) print_statement -> . PRINT LPAREN empty RPAREN SEMI
    (48) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    RBRACE          shift and go to state 137
    IF              shift and go to state 88
    LBRACE          shift and go to state 35
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    BREAK           shift and go to state 91
    RETURN          shift and go to state 92
    ASSERT          shift and go to state 93
    PRINT           shift and go to state 94
    READ            shift and go to state 95
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    block_item                     shift and go to state 138
    declaration                    shift and go to state 76
    statement                      shift and go to state 77
    decl_body                      shift and go to state 6
    expression_statement           shift and go to state 78
    selection_statement            shift and go to state 79
    compound_statement             shift and go to state 80
    iteration_statement            shift and go to state 81
    jump_statement                 shift and go to state 82
    assert_statement               shift and go to state 83
    print_statement                shift and go to state 84
    read_statement                 shift and go to state 85
    type_specifier                 shift and go to state 27
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 75

    (35) block_item_list -> block_item .

    RBRACE          reduce using rule 35 (block_item_list -> block_item .)
    IF              reduce using rule 35 (block_item_list -> block_item .)
    LBRACE          reduce using rule 35 (block_item_list -> block_item .)
    WHILE           reduce using rule 35 (block_item_list -> block_item .)
    FOR             reduce using rule 35 (block_item_list -> block_item .)
    BREAK           reduce using rule 35 (block_item_list -> block_item .)
    RETURN          reduce using rule 35 (block_item_list -> block_item .)
    ASSERT          reduce using rule 35 (block_item_list -> block_item .)
    PRINT           reduce using rule 35 (block_item_list -> block_item .)
    READ            reduce using rule 35 (block_item_list -> block_item .)
    VOID            reduce using rule 35 (block_item_list -> block_item .)
    CHAR            reduce using rule 35 (block_item_list -> block_item .)
    INT             reduce using rule 35 (block_item_list -> block_item .)
    FLOAT           reduce using rule 35 (block_item_list -> block_item .)
    PLUSPLUS        reduce using rule 35 (block_item_list -> block_item .)
    MINUSMINUS      reduce using rule 35 (block_item_list -> block_item .)
    LPAREN          reduce using rule 35 (block_item_list -> block_item .)
    ADDRESS         reduce using rule 35 (block_item_list -> block_item .)
    TIMES           reduce using rule 35 (block_item_list -> block_item .)
    PLUS            reduce using rule 35 (block_item_list -> block_item .)
    MINUS           reduce using rule 35 (block_item_list -> block_item .)
    NOT             reduce using rule 35 (block_item_list -> block_item .)
    ID              reduce using rule 35 (block_item_list -> block_item .)
    INT_CONST       reduce using rule 35 (block_item_list -> block_item .)
    FLOAT_CONST     reduce using rule 35 (block_item_list -> block_item .)
    CHAR_CONST      reduce using rule 35 (block_item_list -> block_item .)
    STRING_CONST    reduce using rule 35 (block_item_list -> block_item .)
    SEMI            reduce using rule 35 (block_item_list -> block_item .)


state 76

    (33) block_item -> declaration .

    RBRACE          reduce using rule 33 (block_item -> declaration .)
    IF              reduce using rule 33 (block_item -> declaration .)
    LBRACE          reduce using rule 33 (block_item -> declaration .)
    WHILE           reduce using rule 33 (block_item -> declaration .)
    FOR             reduce using rule 33 (block_item -> declaration .)
    BREAK           reduce using rule 33 (block_item -> declaration .)
    RETURN          reduce using rule 33 (block_item -> declaration .)
    ASSERT          reduce using rule 33 (block_item -> declaration .)
    PRINT           reduce using rule 33 (block_item -> declaration .)
    READ            reduce using rule 33 (block_item -> declaration .)
    VOID            reduce using rule 33 (block_item -> declaration .)
    CHAR            reduce using rule 33 (block_item -> declaration .)
    INT             reduce using rule 33 (block_item -> declaration .)
    FLOAT           reduce using rule 33 (block_item -> declaration .)
    PLUSPLUS        reduce using rule 33 (block_item -> declaration .)
    MINUSMINUS      reduce using rule 33 (block_item -> declaration .)
    LPAREN          reduce using rule 33 (block_item -> declaration .)
    ADDRESS         reduce using rule 33 (block_item -> declaration .)
    TIMES           reduce using rule 33 (block_item -> declaration .)
    PLUS            reduce using rule 33 (block_item -> declaration .)
    MINUS           reduce using rule 33 (block_item -> declaration .)
    NOT             reduce using rule 33 (block_item -> declaration .)
    ID              reduce using rule 33 (block_item -> declaration .)
    INT_CONST       reduce using rule 33 (block_item -> declaration .)
    FLOAT_CONST     reduce using rule 33 (block_item -> declaration .)
    CHAR_CONST      reduce using rule 33 (block_item -> declaration .)
    STRING_CONST    reduce using rule 33 (block_item -> declaration .)
    SEMI            reduce using rule 33 (block_item -> declaration .)


state 77

    (34) block_item -> statement .

    RBRACE          reduce using rule 34 (block_item -> statement .)
    IF              reduce using rule 34 (block_item -> statement .)
    LBRACE          reduce using rule 34 (block_item -> statement .)
    WHILE           reduce using rule 34 (block_item -> statement .)
    FOR             reduce using rule 34 (block_item -> statement .)
    BREAK           reduce using rule 34 (block_item -> statement .)
    RETURN          reduce using rule 34 (block_item -> statement .)
    ASSERT          reduce using rule 34 (block_item -> statement .)
    PRINT           reduce using rule 34 (block_item -> statement .)
    READ            reduce using rule 34 (block_item -> statement .)
    VOID            reduce using rule 34 (block_item -> statement .)
    CHAR            reduce using rule 34 (block_item -> statement .)
    INT             reduce using rule 34 (block_item -> statement .)
    FLOAT           reduce using rule 34 (block_item -> statement .)
    PLUSPLUS        reduce using rule 34 (block_item -> statement .)
    MINUSMINUS      reduce using rule 34 (block_item -> statement .)
    LPAREN          reduce using rule 34 (block_item -> statement .)
    ADDRESS         reduce using rule 34 (block_item -> statement .)
    TIMES           reduce using rule 34 (block_item -> statement .)
    PLUS            reduce using rule 34 (block_item -> statement .)
    MINUS           reduce using rule 34 (block_item -> statement .)
    NOT             reduce using rule 34 (block_item -> statement .)
    ID              reduce using rule 34 (block_item -> statement .)
    INT_CONST       reduce using rule 34 (block_item -> statement .)
    FLOAT_CONST     reduce using rule 34 (block_item -> statement .)
    CHAR_CONST      reduce using rule 34 (block_item -> statement .)
    STRING_CONST    reduce using rule 34 (block_item -> statement .)
    SEMI            reduce using rule 34 (block_item -> statement .)


state 78

    (51) statement -> expression_statement .

    RBRACE          reduce using rule 51 (statement -> expression_statement .)
    IF              reduce using rule 51 (statement -> expression_statement .)
    LBRACE          reduce using rule 51 (statement -> expression_statement .)
    WHILE           reduce using rule 51 (statement -> expression_statement .)
    FOR             reduce using rule 51 (statement -> expression_statement .)
    BREAK           reduce using rule 51 (statement -> expression_statement .)
    RETURN          reduce using rule 51 (statement -> expression_statement .)
    ASSERT          reduce using rule 51 (statement -> expression_statement .)
    PRINT           reduce using rule 51 (statement -> expression_statement .)
    READ            reduce using rule 51 (statement -> expression_statement .)
    VOID            reduce using rule 51 (statement -> expression_statement .)
    CHAR            reduce using rule 51 (statement -> expression_statement .)
    INT             reduce using rule 51 (statement -> expression_statement .)
    FLOAT           reduce using rule 51 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 51 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 51 (statement -> expression_statement .)
    LPAREN          reduce using rule 51 (statement -> expression_statement .)
    ADDRESS         reduce using rule 51 (statement -> expression_statement .)
    TIMES           reduce using rule 51 (statement -> expression_statement .)
    PLUS            reduce using rule 51 (statement -> expression_statement .)
    MINUS           reduce using rule 51 (statement -> expression_statement .)
    NOT             reduce using rule 51 (statement -> expression_statement .)
    ID              reduce using rule 51 (statement -> expression_statement .)
    INT_CONST       reduce using rule 51 (statement -> expression_statement .)
    FLOAT_CONST     reduce using rule 51 (statement -> expression_statement .)
    CHAR_CONST      reduce using rule 51 (statement -> expression_statement .)
    STRING_CONST    reduce using rule 51 (statement -> expression_statement .)
    SEMI            reduce using rule 51 (statement -> expression_statement .)
    ELSE            reduce using rule 51 (statement -> expression_statement .)


state 79

    (52) statement -> selection_statement .

    RBRACE          reduce using rule 52 (statement -> selection_statement .)
    IF              reduce using rule 52 (statement -> selection_statement .)
    LBRACE          reduce using rule 52 (statement -> selection_statement .)
    WHILE           reduce using rule 52 (statement -> selection_statement .)
    FOR             reduce using rule 52 (statement -> selection_statement .)
    BREAK           reduce using rule 52 (statement -> selection_statement .)
    RETURN          reduce using rule 52 (statement -> selection_statement .)
    ASSERT          reduce using rule 52 (statement -> selection_statement .)
    PRINT           reduce using rule 52 (statement -> selection_statement .)
    READ            reduce using rule 52 (statement -> selection_statement .)
    VOID            reduce using rule 52 (statement -> selection_statement .)
    CHAR            reduce using rule 52 (statement -> selection_statement .)
    INT             reduce using rule 52 (statement -> selection_statement .)
    FLOAT           reduce using rule 52 (statement -> selection_statement .)
    PLUSPLUS        reduce using rule 52 (statement -> selection_statement .)
    MINUSMINUS      reduce using rule 52 (statement -> selection_statement .)
    LPAREN          reduce using rule 52 (statement -> selection_statement .)
    ADDRESS         reduce using rule 52 (statement -> selection_statement .)
    TIMES           reduce using rule 52 (statement -> selection_statement .)
    PLUS            reduce using rule 52 (statement -> selection_statement .)
    MINUS           reduce using rule 52 (statement -> selection_statement .)
    NOT             reduce using rule 52 (statement -> selection_statement .)
    ID              reduce using rule 52 (statement -> selection_statement .)
    INT_CONST       reduce using rule 52 (statement -> selection_statement .)
    FLOAT_CONST     reduce using rule 52 (statement -> selection_statement .)
    CHAR_CONST      reduce using rule 52 (statement -> selection_statement .)
    STRING_CONST    reduce using rule 52 (statement -> selection_statement .)
    SEMI            reduce using rule 52 (statement -> selection_statement .)
    ELSE            reduce using rule 52 (statement -> selection_statement .)


state 80

    (53) statement -> compound_statement .

    RBRACE          reduce using rule 53 (statement -> compound_statement .)
    IF              reduce using rule 53 (statement -> compound_statement .)
    LBRACE          reduce using rule 53 (statement -> compound_statement .)
    WHILE           reduce using rule 53 (statement -> compound_statement .)
    FOR             reduce using rule 53 (statement -> compound_statement .)
    BREAK           reduce using rule 53 (statement -> compound_statement .)
    RETURN          reduce using rule 53 (statement -> compound_statement .)
    ASSERT          reduce using rule 53 (statement -> compound_statement .)
    PRINT           reduce using rule 53 (statement -> compound_statement .)
    READ            reduce using rule 53 (statement -> compound_statement .)
    VOID            reduce using rule 53 (statement -> compound_statement .)
    CHAR            reduce using rule 53 (statement -> compound_statement .)
    INT             reduce using rule 53 (statement -> compound_statement .)
    FLOAT           reduce using rule 53 (statement -> compound_statement .)
    PLUSPLUS        reduce using rule 53 (statement -> compound_statement .)
    MINUSMINUS      reduce using rule 53 (statement -> compound_statement .)
    LPAREN          reduce using rule 53 (statement -> compound_statement .)
    ADDRESS         reduce using rule 53 (statement -> compound_statement .)
    TIMES           reduce using rule 53 (statement -> compound_statement .)
    PLUS            reduce using rule 53 (statement -> compound_statement .)
    MINUS           reduce using rule 53 (statement -> compound_statement .)
    NOT             reduce using rule 53 (statement -> compound_statement .)
    ID              reduce using rule 53 (statement -> compound_statement .)
    INT_CONST       reduce using rule 53 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 53 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 53 (statement -> compound_statement .)
    STRING_CONST    reduce using rule 53 (statement -> compound_statement .)
    SEMI            reduce using rule 53 (statement -> compound_statement .)
    ELSE            reduce using rule 53 (statement -> compound_statement .)


state 81

    (54) statement -> iteration_statement .

    RBRACE          reduce using rule 54 (statement -> iteration_statement .)
    IF              reduce using rule 54 (statement -> iteration_statement .)
    LBRACE          reduce using rule 54 (statement -> iteration_statement .)
    WHILE           reduce using rule 54 (statement -> iteration_statement .)
    FOR             reduce using rule 54 (statement -> iteration_statement .)
    BREAK           reduce using rule 54 (statement -> iteration_statement .)
    RETURN          reduce using rule 54 (statement -> iteration_statement .)
    ASSERT          reduce using rule 54 (statement -> iteration_statement .)
    PRINT           reduce using rule 54 (statement -> iteration_statement .)
    READ            reduce using rule 54 (statement -> iteration_statement .)
    VOID            reduce using rule 54 (statement -> iteration_statement .)
    CHAR            reduce using rule 54 (statement -> iteration_statement .)
    INT             reduce using rule 54 (statement -> iteration_statement .)
    FLOAT           reduce using rule 54 (statement -> iteration_statement .)
    PLUSPLUS        reduce using rule 54 (statement -> iteration_statement .)
    MINUSMINUS      reduce using rule 54 (statement -> iteration_statement .)
    LPAREN          reduce using rule 54 (statement -> iteration_statement .)
    ADDRESS         reduce using rule 54 (statement -> iteration_statement .)
    TIMES           reduce using rule 54 (statement -> iteration_statement .)
    PLUS            reduce using rule 54 (statement -> iteration_statement .)
    MINUS           reduce using rule 54 (statement -> iteration_statement .)
    NOT             reduce using rule 54 (statement -> iteration_statement .)
    ID              reduce using rule 54 (statement -> iteration_statement .)
    INT_CONST       reduce using rule 54 (statement -> iteration_statement .)
    FLOAT_CONST     reduce using rule 54 (statement -> iteration_statement .)
    CHAR_CONST      reduce using rule 54 (statement -> iteration_statement .)
    STRING_CONST    reduce using rule 54 (statement -> iteration_statement .)
    SEMI            reduce using rule 54 (statement -> iteration_statement .)
    ELSE            reduce using rule 54 (statement -> iteration_statement .)


state 82

    (55) statement -> jump_statement .

    RBRACE          reduce using rule 55 (statement -> jump_statement .)
    IF              reduce using rule 55 (statement -> jump_statement .)
    LBRACE          reduce using rule 55 (statement -> jump_statement .)
    WHILE           reduce using rule 55 (statement -> jump_statement .)
    FOR             reduce using rule 55 (statement -> jump_statement .)
    BREAK           reduce using rule 55 (statement -> jump_statement .)
    RETURN          reduce using rule 55 (statement -> jump_statement .)
    ASSERT          reduce using rule 55 (statement -> jump_statement .)
    PRINT           reduce using rule 55 (statement -> jump_statement .)
    READ            reduce using rule 55 (statement -> jump_statement .)
    VOID            reduce using rule 55 (statement -> jump_statement .)
    CHAR            reduce using rule 55 (statement -> jump_statement .)
    INT             reduce using rule 55 (statement -> jump_statement .)
    FLOAT           reduce using rule 55 (statement -> jump_statement .)
    PLUSPLUS        reduce using rule 55 (statement -> jump_statement .)
    MINUSMINUS      reduce using rule 55 (statement -> jump_statement .)
    LPAREN          reduce using rule 55 (statement -> jump_statement .)
    ADDRESS         reduce using rule 55 (statement -> jump_statement .)
    TIMES           reduce using rule 55 (statement -> jump_statement .)
    PLUS            reduce using rule 55 (statement -> jump_statement .)
    MINUS           reduce using rule 55 (statement -> jump_statement .)
    NOT             reduce using rule 55 (statement -> jump_statement .)
    ID              reduce using rule 55 (statement -> jump_statement .)
    INT_CONST       reduce using rule 55 (statement -> jump_statement .)
    FLOAT_CONST     reduce using rule 55 (statement -> jump_statement .)
    CHAR_CONST      reduce using rule 55 (statement -> jump_statement .)
    STRING_CONST    reduce using rule 55 (statement -> jump_statement .)
    SEMI            reduce using rule 55 (statement -> jump_statement .)
    ELSE            reduce using rule 55 (statement -> jump_statement .)


state 83

    (56) statement -> assert_statement .

    RBRACE          reduce using rule 56 (statement -> assert_statement .)
    IF              reduce using rule 56 (statement -> assert_statement .)
    LBRACE          reduce using rule 56 (statement -> assert_statement .)
    WHILE           reduce using rule 56 (statement -> assert_statement .)
    FOR             reduce using rule 56 (statement -> assert_statement .)
    BREAK           reduce using rule 56 (statement -> assert_statement .)
    RETURN          reduce using rule 56 (statement -> assert_statement .)
    ASSERT          reduce using rule 56 (statement -> assert_statement .)
    PRINT           reduce using rule 56 (statement -> assert_statement .)
    READ            reduce using rule 56 (statement -> assert_statement .)
    VOID            reduce using rule 56 (statement -> assert_statement .)
    CHAR            reduce using rule 56 (statement -> assert_statement .)
    INT             reduce using rule 56 (statement -> assert_statement .)
    FLOAT           reduce using rule 56 (statement -> assert_statement .)
    PLUSPLUS        reduce using rule 56 (statement -> assert_statement .)
    MINUSMINUS      reduce using rule 56 (statement -> assert_statement .)
    LPAREN          reduce using rule 56 (statement -> assert_statement .)
    ADDRESS         reduce using rule 56 (statement -> assert_statement .)
    TIMES           reduce using rule 56 (statement -> assert_statement .)
    PLUS            reduce using rule 56 (statement -> assert_statement .)
    MINUS           reduce using rule 56 (statement -> assert_statement .)
    NOT             reduce using rule 56 (statement -> assert_statement .)
    ID              reduce using rule 56 (statement -> assert_statement .)
    INT_CONST       reduce using rule 56 (statement -> assert_statement .)
    FLOAT_CONST     reduce using rule 56 (statement -> assert_statement .)
    CHAR_CONST      reduce using rule 56 (statement -> assert_statement .)
    STRING_CONST    reduce using rule 56 (statement -> assert_statement .)
    SEMI            reduce using rule 56 (statement -> assert_statement .)
    ELSE            reduce using rule 56 (statement -> assert_statement .)


state 84

    (57) statement -> print_statement .

    RBRACE          reduce using rule 57 (statement -> print_statement .)
    IF              reduce using rule 57 (statement -> print_statement .)
    LBRACE          reduce using rule 57 (statement -> print_statement .)
    WHILE           reduce using rule 57 (statement -> print_statement .)
    FOR             reduce using rule 57 (statement -> print_statement .)
    BREAK           reduce using rule 57 (statement -> print_statement .)
    RETURN          reduce using rule 57 (statement -> print_statement .)
    ASSERT          reduce using rule 57 (statement -> print_statement .)
    PRINT           reduce using rule 57 (statement -> print_statement .)
    READ            reduce using rule 57 (statement -> print_statement .)
    VOID            reduce using rule 57 (statement -> print_statement .)
    CHAR            reduce using rule 57 (statement -> print_statement .)
    INT             reduce using rule 57 (statement -> print_statement .)
    FLOAT           reduce using rule 57 (statement -> print_statement .)
    PLUSPLUS        reduce using rule 57 (statement -> print_statement .)
    MINUSMINUS      reduce using rule 57 (statement -> print_statement .)
    LPAREN          reduce using rule 57 (statement -> print_statement .)
    ADDRESS         reduce using rule 57 (statement -> print_statement .)
    TIMES           reduce using rule 57 (statement -> print_statement .)
    PLUS            reduce using rule 57 (statement -> print_statement .)
    MINUS           reduce using rule 57 (statement -> print_statement .)
    NOT             reduce using rule 57 (statement -> print_statement .)
    ID              reduce using rule 57 (statement -> print_statement .)
    INT_CONST       reduce using rule 57 (statement -> print_statement .)
    FLOAT_CONST     reduce using rule 57 (statement -> print_statement .)
    CHAR_CONST      reduce using rule 57 (statement -> print_statement .)
    STRING_CONST    reduce using rule 57 (statement -> print_statement .)
    SEMI            reduce using rule 57 (statement -> print_statement .)
    ELSE            reduce using rule 57 (statement -> print_statement .)


state 85

    (58) statement -> read_statement .

    RBRACE          reduce using rule 58 (statement -> read_statement .)
    IF              reduce using rule 58 (statement -> read_statement .)
    LBRACE          reduce using rule 58 (statement -> read_statement .)
    WHILE           reduce using rule 58 (statement -> read_statement .)
    FOR             reduce using rule 58 (statement -> read_statement .)
    BREAK           reduce using rule 58 (statement -> read_statement .)
    RETURN          reduce using rule 58 (statement -> read_statement .)
    ASSERT          reduce using rule 58 (statement -> read_statement .)
    PRINT           reduce using rule 58 (statement -> read_statement .)
    READ            reduce using rule 58 (statement -> read_statement .)
    VOID            reduce using rule 58 (statement -> read_statement .)
    CHAR            reduce using rule 58 (statement -> read_statement .)
    INT             reduce using rule 58 (statement -> read_statement .)
    FLOAT           reduce using rule 58 (statement -> read_statement .)
    PLUSPLUS        reduce using rule 58 (statement -> read_statement .)
    MINUSMINUS      reduce using rule 58 (statement -> read_statement .)
    LPAREN          reduce using rule 58 (statement -> read_statement .)
    ADDRESS         reduce using rule 58 (statement -> read_statement .)
    TIMES           reduce using rule 58 (statement -> read_statement .)
    PLUS            reduce using rule 58 (statement -> read_statement .)
    MINUS           reduce using rule 58 (statement -> read_statement .)
    NOT             reduce using rule 58 (statement -> read_statement .)
    ID              reduce using rule 58 (statement -> read_statement .)
    INT_CONST       reduce using rule 58 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 58 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 58 (statement -> read_statement .)
    STRING_CONST    reduce using rule 58 (statement -> read_statement .)
    SEMI            reduce using rule 58 (statement -> read_statement .)
    ELSE            reduce using rule 58 (statement -> read_statement .)


state 86

    (44) expression_statement -> empty . SEMI

    SEMI            shift and go to state 139


state 87

    (43) expression_statement -> expression . SEMI
    (100) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 140
    COMMA           shift and go to state 141


state 88

    (38) selection_statement -> IF . LPAREN expression RPAREN statement
    (39) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 142


state 89

    (40) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 143


state 90

    (41) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (42) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 144


state 91

    (49) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 145


state 92

    (50) jump_statement -> RETURN . expression_opt SEMI
    (101) expression_opt -> . expression
    (102) expression_opt -> . empty
    (99) expression -> . assignment_expression
    (100) expression -> . expression COMMA assignment_expression
    (59) empty -> .
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    SEMI            reduce using rule 59 (empty -> .)
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    expression_opt                 shift and go to state 146
    expression                     shift and go to state 147
    empty                          shift and go to state 148
    assignment_expression          shift and go to state 96
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
